episode,true_label,predicted_label,confidence,moves,pixels_seen
501,6,5,0.3601873517036438,500,394
502,9,7,0.8110394477844238,39,40
503,5,3,0.5224758982658386,500,401
504,0,7,0.8595578074455261,483,407
505,1,1,0.9051010608673096,117,118
506,5,5,0.8117014169692993,245,231
507,6,8,0.6973512172698975,500,337
508,1,3,0.15471632778644562,500,405
509,5,7,0.4976227581501007,500,333
510,9,9,0.8283119797706604,344,296
511,9,4,0.7378951907157898,500,372
512,0,7,0.5085819363594055,500,383
513,6,6,0.8151564598083496,307,285
514,9,3,0.8011114001274109,31,32
515,4,4,0.8493596315383911,77,77
516,4,4,0.577863872051239,500,322
517,7,7,0.8056394457817078,36,37
518,2,2,0.5703456401824951,500,403
519,8,3,0.837246835231781,257,226
520,1,1,0.8116012811660767,79,78
521,2,3,0.8241707682609558,90,78
522,5,3,0.8046721816062927,264,242
523,5,5,0.8014050722122192,111,112
524,1,3,0.8300260901451111,163,151
525,1,1,0.8297951221466064,308,280
526,6,6,0.49158158898353577,500,441
527,7,7,0.28423455357551575,500,424
528,9,3,0.48599618673324585,500,360
529,0,5,0.9065898656845093,154,147
530,1,1,0.5702475905418396,500,386
531,3,3,0.8213024735450745,58,57
532,5,5,0.8303365111351013,112,105
533,3,3,0.8195223808288574,240,164
534,1,1,0.8410432934761047,480,400
535,2,2,0.848060667514801,82,79
536,8,5,0.6636626124382019,500,357
537,7,7,0.8649449348449707,261,238
538,4,2,0.45720329880714417,500,359
539,9,5,0.18823789060115814,500,207
540,8,5,0.8284314274787903,490,282
541,2,3,0.8157110810279846,63,64
542,9,3,0.8000223636627197,222,207
543,6,6,0.9342466592788696,250,241
544,9,9,0.8047624230384827,197,192
545,3,7,0.8079506158828735,349,289
546,2,6,0.8135688900947571,52,53
547,3,5,0.8177520632743835,75,76
548,4,4,0.8886467814445496,339,238
549,4,4,0.914922297000885,130,128
550,9,7,0.8585711717605591,340,196
551,1,1,0.8207752108573914,97,89
552,1,5,0.8597778081893921,223,194
553,0,6,0.4160960912704468,500,327
554,3,3,0.8804816007614136,413,323
555,8,5,0.6078269481658936,500,375
556,1,5,0.760094165802002,500,349
557,4,1,0.9448133111000061,299,146
558,9,7,0.8549125790596008,146,134
559,6,6,0.8446404933929443,476,322
560,7,7,0.8213467597961426,87,77
561,8,3,0.8353785872459412,23,24
562,8,8,0.8120972514152527,135,113
563,0,0,0.8075649738311768,428,314
564,6,6,0.8710824251174927,40,41
565,1,1,0.7109395265579224,500,221
566,3,3,0.8187637329101562,310,241
567,0,7,0.8117424845695496,207,189
568,0,5,0.8713399767875671,15,16
569,7,2,0.6427141427993774,500,423
570,7,7,0.19722327589988708,500,323
571,8,3,0.8063232898712158,161,110
572,8,9,0.6361091732978821,500,412
573,8,3,0.8623412251472473,139,123
574,0,7,0.3683907389640808,500,425
575,7,2,0.8452876210212708,226,203
576,4,5,0.8383335471153259,105,106
577,4,4,0.8343054056167603,202,169
578,1,2,0.46955522894859314,500,422
579,7,7,0.9007072448730469,409,381
580,8,8,0.8162827491760254,265,194
581,7,7,0.604790985584259,500,208
582,2,2,0.6567448377609253,500,324
583,9,9,0.8419484496116638,324,269
584,6,6,0.8931743502616882,367,223
585,4,4,0.8142974376678467,41,41
586,9,7,0.4978705048561096,500,370
587,2,2,0.8660992980003357,147,145
588,7,1,0.8065418601036072,66,67
589,6,2,0.8160370588302612,38,39
590,2,2,0.8069111704826355,335,214
591,4,4,0.5853408575057983,500,273
592,5,5,0.8013753294944763,268,245
593,0,5,0.8274977803230286,70,56
594,1,1,0.8641964197158813,281,270
595,6,5,0.8948206305503845,169,144
596,0,0,0.8051888346672058,120,118
597,6,8,0.8238057494163513,56,56
598,6,6,0.8009026646614075,93,92
599,8,1,0.819520115852356,104,104
600,6,2,0.602082371711731,500,351
601,1,3,0.4513220191001892,500,374
602,0,9,0.8748770356178284,184,168
603,9,5,0.8850793838500977,91,89
604,0,0,0.9139569997787476,124,118
605,0,9,0.8526186347007751,300,229
606,1,1,0.8329198956489563,97,87
607,3,2,0.8083106279373169,144,117
608,3,3,0.8582906723022461,141,139
609,5,5,0.8304995894432068,44,45
610,7,4,0.8445157408714294,409,326
611,6,6,0.8144481778144836,118,103
612,4,4,0.9045165777206421,115,115
613,3,3,0.8422418832778931,147,143
614,1,1,0.863463819026947,171,145
615,7,7,0.83156818151474,152,136
616,2,3,0.8305276036262512,249,240
617,7,7,0.8486313223838806,83,83
618,5,5,0.8260855674743652,115,116
619,2,2,0.8342251777648926,461,384
620,1,1,0.8528483510017395,439,376
621,6,6,0.8156470060348511,161,144
622,0,5,0.8450691103935242,46,47
623,7,7,0.8088405132293701,282,264
624,3,3,0.8443267345428467,491,408
625,3,3,0.8177044987678528,274,254
626,7,7,0.8931385278701782,465,392
627,9,3,0.8207930326461792,439,360
628,1,5,0.28053733706474304,500,310
629,2,2,0.8802672624588013,83,78
630,5,3,0.8222442269325256,268,240
631,5,5,0.8018004894256592,320,238
632,9,3,0.9001199007034302,49,50
633,2,2,0.806151270866394,289,209
634,0,2,0.8334233164787292,261,204
635,7,4,0.8182423710823059,277,228
636,5,5,0.8327595591545105,118,116
637,7,9,0.4923153221607208,500,317
638,1,1,0.8024862408638,59,56
639,9,9,0.8192925453186035,175,166
640,0,0,0.4095827639102936,500,332
641,1,3,0.264883428812027,500,318
642,4,5,0.810133695602417,240,200
643,8,9,0.8514452576637268,356,272
644,0,0,0.8310840725898743,437,319
645,5,3,0.5617096424102783,500,366
646,9,4,0.8224613070487976,117,113
647,6,6,0.8311570286750793,190,185
648,0,0,0.8204099535942078,218,203
649,1,7,0.8131969571113586,273,267
650,0,2,0.8021436333656311,306,242
651,2,2,0.8775390386581421,189,184
652,4,4,0.8381646871566772,105,106
653,5,5,0.8341655135154724,91,92
654,2,4,0.8326425552368164,62,58
655,4,4,0.8421620726585388,92,92
656,7,3,0.8677341341972351,140,136
657,6,6,0.6336446404457092,500,328
658,4,4,0.8650330901145935,196,185
659,9,7,0.5973857045173645,500,366
660,6,4,0.4570554792881012,500,380
661,4,4,0.23837964236736298,500,414
662,3,3,0.802386462688446,314,263
663,1,3,0.8090460896492004,408,251
664,5,5,0.9155991077423096,113,94
665,7,7,0.8033257126808167,211,210
666,0,7,0.43582844734191895,500,436
667,6,6,0.8358986377716064,473,317
668,1,1,0.5225831866264343,500,379
669,0,0,0.6751402020454407,500,434
670,3,3,0.8478003740310669,416,319
671,0,7,0.8341631889343262,188,176
672,0,0,0.8506475687026978,297,244
673,8,7,0.3062209486961365,500,385
674,9,7,0.8509586453437805,450,367
675,2,2,0.8511757850646973,355,330
676,6,6,0.8020069599151611,396,314
677,6,6,0.5144696235656738,500,313
678,0,9,0.8011705875396729,417,292
679,5,5,0.8147529363632202,239,218
680,8,8,0.8559180498123169,127,118
681,5,5,0.6089247465133667,500,389
682,9,9,0.8570191264152527,225,200
683,7,7,0.8162110447883606,217,181
684,4,4,0.821357250213623,312,285
685,1,1,0.8957019448280334,310,248
686,3,7,0.8266529440879822,147,138
687,0,0,0.7782054543495178,500,356
688,1,1,0.8031167387962341,437,303
689,3,3,0.8172710537910461,214,193
690,2,2,0.4009115695953369,500,304
691,6,2,0.38604962825775146,500,394
692,0,5,0.8166385889053345,161,148
693,6,4,0.809508204460144,43,44
694,4,7,0.4521150588989258,500,420
695,7,7,0.8058514595031738,380,287
696,6,5,0.8020480275154114,439,339
697,6,6,0.8351798057556152,364,340
698,1,1,0.8188332319259644,306,211
699,8,1,0.8187775611877441,235,182
700,8,8,0.47978493571281433,500,392
701,0,5,0.8052448630332947,236,192
702,0,0,0.840835690498352,274,210
703,2,2,0.801583468914032,347,276
704,9,7,0.807124674320221,235,217
705,6,6,0.8600454330444336,315,307
706,9,9,0.8682991862297058,317,276
707,6,6,0.8200703859329224,441,383
708,3,5,0.4864791929721832,500,225
709,9,4,0.8117108345031738,117,107
710,4,4,0.811024010181427,296,279
711,9,9,0.8664032220840454,169,158
712,0,0,0.8407220840454102,344,331
713,7,7,0.8376942276954651,307,183
714,0,5,0.4908767640590668,500,385
715,4,4,0.8917930722236633,314,281
716,1,1,0.9328351616859436,327,178
717,0,0,0.797620952129364,500,420
718,9,7,0.813795268535614,482,351
719,1,1,0.8314703702926636,365,311
720,0,0,0.39168742299079895,500,396
721,4,4,0.871328592300415,137,135
722,8,7,0.3155514895915985,500,211
723,3,3,0.6795967817306519,500,388
724,4,4,0.8353203535079956,364,231
725,5,5,0.8471152782440186,247,195
726,5,8,0.38291633129119873,500,333
727,8,3,0.8247225880622864,168,160
728,8,8,0.8665860295295715,161,155
729,2,3,0.8074770569801331,128,129
730,4,4,0.8035627603530884,107,101
731,9,7,0.8376550078392029,216,166
732,0,4,0.36249327659606934,500,325
733,0,9,0.5763821601867676,500,361
734,0,2,0.8182229399681091,350,283
735,6,5,0.8019477725028992,170,150
736,7,7,0.8435419797897339,177,167
737,4,4,0.815455973148346,287,224
738,5,5,0.8355284333229065,452,327
739,2,2,0.8008647561073303,55,56
740,1,1,0.8140057921409607,316,250
741,6,6,0.8465275168418884,490,359
742,9,2,0.847708523273468,127,123
743,7,2,0.7001816034317017,500,441
744,6,6,0.8791633248329163,349,274
745,5,5,0.882455050945282,274,209
746,7,7,0.8045522570610046,143,144
747,5,3,0.6316037774085999,500,251
748,5,5,0.826885998249054,138,112
749,7,1,0.8274385333061218,147,107
750,9,3,0.7106049060821533,500,380
751,9,5,0.9062899351119995,234,226
752,4,4,0.8379358053207397,343,199
753,5,9,0.6922807097434998,500,426
754,4,4,0.8139812350273132,284,252
755,7,7,0.8395810723304749,379,346
756,1,1,0.8119999170303345,117,98
757,3,3,0.8564112186431885,437,340
758,1,1,0.8019284605979919,37,35
759,4,4,0.8872606158256531,232,225
760,1,5,0.8196618556976318,355,320
761,7,7,0.8409199714660645,307,237
762,4,3,0.8125907778739929,391,358
763,0,9,0.3096007704734802,500,263
764,2,2,0.8348757028579712,46,47
765,3,3,0.8778402209281921,460,383
766,8,4,0.8417297601699829,92,90
767,7,7,0.8238657712936401,49,50
768,7,2,0.7545849680900574,500,351
769,5,7,0.8121667504310608,59,51
770,2,6,0.8098859786987305,21,22
771,8,3,0.8260111212730408,343,314
772,5,3,0.8008754253387451,479,265
773,9,4,0.6230796575546265,500,413
774,3,3,0.8525044322013855,265,225
775,3,3,0.8511061072349548,174,164
776,6,6,0.8068698644638062,450,335
777,9,9,0.7527759671211243,500,424
778,1,3,0.11662360280752182,500,339
779,6,6,0.8349403142929077,424,325
780,2,2,0.819962203502655,346,256
781,0,4,0.8362386226654053,237,219
782,4,4,0.8449609875679016,381,282
783,7,7,0.8000434637069702,298,210
784,7,7,0.742622435092926,500,401
785,3,5,0.8057900667190552,391,289
786,4,4,0.8170117735862732,455,374
787,2,3,0.8792269825935364,177,174
788,2,2,0.8058932423591614,486,294
789,3,3,0.7064952850341797,500,350
790,2,1,0.8035016059875488,456,303
791,5,7,0.8267427086830139,76,76
792,7,7,0.8310446739196777,114,105
793,1,5,0.34091487526893616,500,361
794,3,3,0.8554472327232361,138,122
795,2,9,0.812518835067749,129,125
796,1,4,0.8631245493888855,91,73
797,0,5,0.8631088733673096,60,60
798,1,1,0.8573434352874756,363,308
799,3,3,0.8577514290809631,56,56
800,4,4,0.7711310386657715,500,359
801,8,5,0.8027252554893494,341,217
802,4,4,0.8229219317436218,317,245
803,3,3,0.4239884316921234,500,317
804,7,7,0.6970524787902832,500,382
805,3,3,0.4143008589744568,500,342
806,7,3,0.5387058258056641,500,360
807,2,7,0.8188666701316833,143,139
808,5,5,0.8274514675140381,379,330
809,2,2,0.844849705696106,277,227
810,3,3,0.8203341364860535,159,143
811,5,5,0.8187081217765808,51,51
812,0,6,0.5497227907180786,500,373
813,4,4,0.8086104989051819,108,96
814,0,0,0.836168646812439,483,344
815,7,3,0.5917420983314514,500,374
816,0,2,0.28269505500793457,500,369
817,6,6,0.9030332565307617,173,156
818,3,4,0.8155714273452759,473,382
819,2,2,0.8773341178894043,182,180
820,2,2,0.8251750469207764,480,330
821,9,7,0.815960168838501,275,195
822,2,4,0.8392398953437805,62,59
823,5,3,0.8483409881591797,275,227
824,5,3,0.831153154373169,160,143
825,6,6,0.8200569152832031,412,338
826,3,3,0.8594728708267212,196,190
827,0,0,0.8549804091453552,435,232
828,3,5,0.8537150025367737,300,239
829,7,5,0.44490641355514526,500,272
830,4,6,0.25211435556411743,500,364
831,5,5,0.6429988145828247,500,249
832,7,1,0.588632345199585,500,433
833,9,9,0.8505204916000366,450,355
834,0,0,0.8309180736541748,212,179
835,2,2,0.821220874786377,321,290
836,5,5,0.8655400276184082,193,187
837,6,6,0.6498508453369141,500,326
838,7,7,0.8868579268455505,484,354
839,4,4,0.9190303683280945,107,91
840,1,1,0.853779673576355,255,239
841,5,5,0.8447685241699219,351,342
842,1,1,0.8040050268173218,158,155
843,8,3,0.8825886845588684,287,184
844,2,7,0.8106697797775269,201,161
845,3,3,0.8661581873893738,476,263
846,9,5,0.39301013946533203,500,382
847,5,5,0.6184566617012024,500,381
848,2,2,0.8245220184326172,214,206
849,6,6,0.5604591369628906,500,382
850,2,2,0.8122807741165161,226,193
851,7,4,0.8191852569580078,133,122
852,7,7,0.4911671280860901,500,347
853,8,5,0.8529868721961975,198,172
854,7,7,0.8286905884742737,431,238
855,5,3,0.8034036755561829,253,239
856,0,7,0.6873472332954407,500,367
857,5,5,0.877885639667511,65,65
858,5,4,0.8224644064903259,149,143
859,6,6,0.8727098107337952,189,143
860,9,4,0.8469772338867188,48,49
861,0,5,0.8236823678016663,37,34
862,9,9,0.772495687007904,500,343
863,2,2,0.8213658928871155,163,159
864,8,8,0.8218817114830017,103,102
865,7,7,0.3109793961048126,500,305
866,0,5,0.4512024521827698,500,428
867,2,7,0.42582911252975464,500,277
868,0,9,0.810099720954895,183,179
869,8,8,0.8019295930862427,185,172
870,4,9,0.5421623587608337,500,337
871,4,4,0.9640923738479614,75,75
872,3,3,0.8243973255157471,472,380
873,5,5,0.8642780780792236,11,12
874,1,4,0.8162963390350342,25,26
875,4,6,0.4573235511779785,500,376
876,7,7,0.8037729859352112,103,102
877,0,5,0.896862804889679,23,24
878,7,7,0.8245312571525574,320,254
879,9,9,0.766852617263794,500,262
880,8,7,0.8303708434104919,331,279
881,1,1,0.8746560215950012,56,57
882,3,7,0.8394961953163147,108,103
883,3,3,0.8552685379981995,306,295
884,6,4,0.845960795879364,150,147
885,0,5,0.6891676187515259,500,387
886,5,9,0.8452720046043396,195,173
887,9,9,0.5839956402778625,500,431
888,7,7,0.8253349661827087,349,263
889,9,7,0.6842100620269775,500,320
890,3,3,0.817493736743927,351,339
891,1,8,0.5996012091636658,500,369
892,5,5,0.8125292658805847,13,14
893,5,5,0.861392080783844,190,165
894,2,2,0.8146024346351624,173,166
895,2,2,0.8089175820350647,203,178
896,8,7,0.8231865167617798,288,246
897,6,6,0.8798660635948181,155,138
898,2,2,0.8524920344352722,83,77
899,4,4,0.4600902795791626,500,396
900,3,9,0.8031168580055237,39,40
901,9,2,0.5265389680862427,500,366
902,4,4,0.8363083004951477,103,100
903,7,7,0.8092160820960999,61,61
904,9,7,0.8034733533859253,113,114
905,7,7,0.818619430065155,373,310
906,8,8,0.8340190052986145,333,271
907,6,4,0.8086413741111755,219,132
908,0,0,0.8512536287307739,400,326
909,6,6,0.8166825771331787,345,325
910,5,5,0.9023105502128601,333,265
911,5,5,0.8588246703147888,58,59
912,3,3,0.867832362651825,169,152
913,5,5,0.8161699175834656,394,266
914,5,5,0.39629313349723816,500,401
915,1,1,0.8289956450462341,135,127
916,3,0,0.34730765223503113,500,305
917,4,4,0.863440990447998,192,160
918,1,4,0.8131815195083618,244,180
919,7,7,0.8690768480300903,74,67
920,8,3,0.8297287821769714,164,129
921,0,0,0.805004894733429,398,239
922,0,5,0.802150309085846,55,53
923,3,3,0.1829693615436554,500,272
924,7,7,0.8203980922698975,124,114
925,8,8,0.8997513055801392,496,415
926,2,2,0.8372983932495117,145,139
927,2,7,0.8013536930084229,308,280
928,3,3,0.8083954453468323,51,50
929,4,4,0.8443309664726257,231,218
930,1,1,0.8003615736961365,284,272
931,4,5,0.36298418045043945,500,335
932,4,5,0.14244015514850616,500,329
933,9,4,0.8188053369522095,433,326
934,0,0,0.8449078798294067,448,364
935,3,3,0.4440089166164398,500,291
936,9,9,0.8283251523971558,286,249
937,1,1,0.9145756959915161,387,360
938,6,6,0.8308811187744141,387,252
939,2,2,0.8115895390510559,375,336
940,3,5,0.8204695582389832,56,53
941,0,5,0.8154170513153076,78,79
942,6,6,0.540034830570221,500,373
943,9,9,0.8248440623283386,198,169
944,6,6,0.8088973164558411,102,90
945,2,3,0.8131001591682434,309,258
946,7,7,0.8098530173301697,122,123
947,8,6,0.8088052868843079,340,193
948,5,5,0.8136036992073059,279,272
949,9,9,0.8042216300964355,292,237
950,9,7,0.8477153778076172,137,135
951,3,3,0.8396304845809937,260,196
952,9,9,0.829627275466919,473,324
953,9,4,0.8526449203491211,403,370
954,4,7,0.7262654900550842,500,437
955,5,5,0.8960497379302979,331,310
956,9,4,0.5797457098960876,500,358
957,0,0,0.8394903540611267,133,132
958,0,0,0.8029395937919617,103,102
959,8,5,0.8833544850349426,277,223
960,3,3,0.8284347653388977,319,268
961,1,1,0.8009092211723328,231,203
962,3,3,0.46506237983703613,500,392
963,7,7,0.829312264919281,148,145
964,4,7,0.9006384611129761,337,297
965,6,6,0.8436316847801208,102,102
966,6,4,0.8144013285636902,71,70
967,9,7,0.5346595048904419,500,391
968,1,1,0.9415833950042725,409,364
969,6,6,0.4734777510166168,500,356
970,1,1,0.8006816506385803,235,189
971,4,4,0.9273813962936401,356,324
972,1,1,0.8718728423118591,300,235
973,6,6,0.6917634606361389,500,289
974,0,5,0.8237658143043518,46,46
975,7,7,0.8142857551574707,88,85
976,6,2,0.8311774134635925,303,218
977,2,2,0.8023765087127686,418,304
978,3,3,0.5151543617248535,500,274
979,0,0,0.8362096548080444,325,277
980,9,9,0.8442735075950623,316,294
981,5,4,0.8152358531951904,40,41
982,5,5,0.8099521398544312,190,182
983,5,5,0.7250869870185852,500,423
984,4,7,0.6023808121681213,500,314
985,4,4,0.8019043207168579,359,222
986,6,3,0.9118668437004089,486,388
987,5,5,0.8395834565162659,190,184
988,7,7,0.800789475440979,306,267
989,3,3,0.8779321312904358,437,297
990,0,0,0.8110153079032898,137,112
991,0,7,0.5654563307762146,500,327
992,2,3,0.8164483904838562,240,231
993,2,7,0.5582366585731506,500,310
994,0,0,0.3939424753189087,500,326
995,7,7,0.8075820803642273,353,283
996,4,4,0.8011839985847473,352,299
997,1,3,0.812270998954773,440,395
998,1,7,0.7349799275398254,500,404
999,9,3,0.8003998398780823,8,9
